blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,,tmDiff,timeLeft
11252403,1605311276,1605311288,5.57899475097656E-05,0.005129098892212,False,infura,EmptySet,,12,-1
11252404,1605311287,1605311292,1.76429748535156E-05,0.004228115081787,False,infura,EmptySet,,5,-1
11252405,1605311291,1605311295,1.64508819580078E-05,0.003457069396973,False,infura,EmptySet,,4,-2
11252406,1605311293,1605311297,7.05718994140625E-05,0.008094310760498,False,infura,EmptySet,,4,-2
11252407,1605311295,1605311300,1.76429748535156E-05,0.00218391418457,False,infura,EmptySet,,5,-2
11252408,1605311298,1605311316,7.70092010498047E-05,0.007970094680786,False,infura,EmptySet,,18,-1
11252409,1605311315,1605311325,3.00407409667969E-05,0.003448963165283,False,infura,EmptySet,,10,-2
11252410,1605311323,1605311342,1.64508819580078E-05,0.003133773803711,False,infura,EmptySet,,19,-4
11252411,1605311338,1605311342,1.78813934326172E-05,0.002126455307007,False,infura,EmptySet,,4,-3
11252412,1605311339,1605311345,8.10623168945313E-05,0.007941246032715,False,infura,EmptySet,,6,-2
11252413,1605311343,1605311350,8.13007354736328E-05,0.008004188537598,False,infura,EmptySet,,7,-2
11252414,1605311348,1605311356,1.45435333251953E-05,0.003118753433228,False,infura,EmptySet,,8,-1
11252415,1605311355,1605311382,7.34329223632812E-05,0.008026361465454,False,infura,EmptySet,,27,-2
11252416,1605311380,1605311394,7.77244567871094E-05,0.008558511734009,False,infura,EmptySet,,14,-2
11252417,1605311392,1605311415,7.62939453125E-05,0.007909536361694,False,infura,EmptySet,,23,-2
11252418,1605311413,1605311427,1.54972076416016E-05,0.001835584640503,False,infura,EmptySet,,14,-2
11252419,1605311425,1605311430,8.08238983154297E-05,0.007960557937622,False,infura,EmptySet,,5,-2
11252420,1605311428,1605311435,7.82012939453125E-05,0.007935047149658,False,infura,EmptySet,,7,-1
11252421,1605311434,1605311445,1.54972076416016E-05,0.001857280731201,False,infura,EmptySet,,11,-1
11252422,1605311444,1605311463,1.76429748535156E-05,0.003126621246338,False,infura,EmptySet,,19,-3
11252423,1605311460,1605311493,2.12192535400391E-05,0.002232789993286,False,infura,EmptySet,,33,1
11252425,1605311494,1605311497,1.45435333251953E-05,0.001630067825317,False,infura,EmptySet,,3,-2
11252426,1605311495,1605311508,7.55786895751953E-05,0.007997512817383,False,infura,EmptySet,,13,-1
11252427,1605311507,1605311517,7.00950622558594E-05,0.008028984069824,False,infura,EmptySet,,10,-1
11252428,1605311516,1605311529,1.9073486328125E-05,0.002253770828247,False,infura,EmptySet,,13,-2
11252429,1605311527,1605311539,1.85966491699219E-05,0.00324273109436,False,infura,EmptySet,,12,-2
11252430,1605311537,1605311556,7.60555267333984E-05,0.007922410964966,False,infura,EmptySet,,19,-2
11252431,1605311554,1605311559,1.40666961669922E-05,0.003525257110596,False,infura,EmptySet,,5,-2
11252432,1605311557,1605311581,2.59876251220703E-05,0.002810955047607,False,infura,EmptySet,,24,-1
11252433,1605311580,1605311590,7.51018524169922E-05,0.008051156997681,False,infura,EmptySet,,10,-3
11252434,1605311587,1605311591,1.54972076416016E-05,0.003141164779663,False,infura,EmptySet,,4,-2
11252435,1605311589,1605311600,8.15391540527344E-05,0.008148908615112,False,infura,EmptySet,,11,-1
11252436,1605311599,1605311621,7.74860382080078E-05,0.007956266403198,False,infura,EmptySet,,22,-2
11252437,1605311619,1605311623,7.39097595214844E-05,0.007989168167114,False,infura,EmptySet,,4,-3
11252438,1605311620,1605311633,7.29560852050781E-05,0.008007764816284,False,infura,EmptySet,,13,-1
11252439,1605311632,1605311640,1.59740447998047E-05,0.003511190414429,False,infura,EmptySet,,8,-1
11252440,1605311639,1605311643,1.43051147460938E-05,0.003616094589233,False,infura,EmptySet,,4,-1
11252441,1605311642,1605311682,7.96318054199219E-05,0.009728908538818,False,infura,EmptySet,,40,-1
11252442,1605311681,1605311699,1.59740447998047E-05,0.003472328186035,False,infura,EmptySet,,18,-1
11252443,1605311698,1605311701,3.02791595458984E-05,0.00371241569519,False,infura,EmptySet,,3,-1
11252444,1605311700,1605311730,4.26769256591797E-05,0.00356125831604,False,infura,EmptySet,,30,-2
11252445,1605311728,1605311755,7.60555267333984E-05,0.008004903793335,False,infura,EmptySet,,27,-1
11252446,1605311754,1605311764,1.59740447998047E-05,0.001891851425171,False,infura,EmptySet,,10,-1
11252447,1605311763,1605311768,8.392333984375E-05,0.008161067962646,False,infura,EmptySet,,5,-1
11252448,1605311767,1605311777,8.17775726318359E-05,0.008296012878418,False,infura,EmptySet,,10,-1
11252449,1605311776,1605311779,2.76565551757812E-05,0.003321409225464,False,infura,EmptySet,,3,-1
11252450,1605311778,1605311781,1.71661376953125E-05,0.002681016921997,False,infura,EmptySet,,3,-1
11252451,1605311780,1605311791,7.65323638916016E-05,0.00800609588623,False,infura,EmptySet,,11,-1
11252452,1605311790,1605311799,7.39097595214844E-05,0.007960319519043,False,infura,EmptySet,,9,-1
11252453,1605311798,1605311803,1.43051147460938E-05,0.003284454345703,False,infura,EmptySet,,5,-2
11252454,1605311801,1605311816,9.70363616943359E-05,0.007951974868774,False,infura,EmptySet,,15,-1
11252455,1605311815,1605311825,1.57356262207031E-05,0.003151178359985,False,infura,EmptySet,,10,-2
11252456,1605311823,1605311833,1.47819519042969E-05,0.003237962722778,False,infura,EmptySet,,10,-1
11252457,1605311832,1605311837,6.98566436767578E-05,0.008003711700439,False,infura,EmptySet,,5,-1
11252458,1605311836,1605311854,1.64508819580078E-05,0.003355741500855,False,infura,EmptySet,,18,-3
11252459,1605311851,1605311856,7.10487365722656E-05,0.007964849472046,False,infura,EmptySet,,5,-1
11252460,1605311855,1605311859,4.12464141845703E-05,0.004286766052246,False,infura,EmptySet,,4,-1
11252461,1605311858,1605311863,1.64508819580078E-05,0.003387212753296,False,infura,EmptySet,,5,-1
11252462,1605311862,1605311879,2.78949737548828E-05,0.001876354217529,False,infura,EmptySet,,17,-2
11252463,1605311877,1605311895,7.91549682617187E-05,0.008020162582397,False,infura,EmptySet,,18,-2
11252464,1605311893,1605311906,7.58171081542969E-05,0.00795841217041,False,infura,EmptySet,,13,-2
11252465,1605311904,1605311922,1.62124633789062E-05,0.003296375274658,False,infura,EmptySet,,18,-2
11252466,1605311920,1605311935,1.62124633789062E-05,0.003414630889893,False,infura,EmptySet,,15,-1
11252467,1605311934,1605311955,1.64508819580078E-05,0.003478765487671,False,infura,EmptySet,,21,-2
11252468,1605311953,1605311959,1.52587890625E-05,0.003116607666016,False,infura,EmptySet,,6,-2
11252469,1605311957,1605311984,6.05583190917969E-05,0.003011465072632,False,infura,EmptySet,,27,-3
11252470,1605311981,1605312020,7.55786895751953E-05,0.007873773574829,False,infura,EmptySet,,39,-1
11252471,1605312019,1605312030,0.62998628616333,0.63186526298523,True,infura,EmptySet,,11,-2
11252472,1605312028,1605312042,0.5602126121521,0.568072080612183,True,infura,EmptySet,,14,-1
11252473,1605312041,1605312051,0.673744916915894,0.681783199310303,True,infura,EmptySet,,10,-1
11252474,1605312050,1605312071,0.53010106086731,0.537999153137207,True,infura,EmptySet,,21,-2
11252475,1605312069,1605312078,0.706577062606812,0.710148572921753,True,infura,EmptySet,,9,-4
11252476,1605312074,1605312089,0.717739105224609,0.726219892501831,True,infura,EmptySet,,15,
11253051,1605319872,1605319892,0.383434534072876,0.386694431304932,False,infura,EmptySet,,20,-2
11253052,1605319890,1605319898,7.17639923095703E-05,0.00786280632019,False,infura,EmptySet,,8,-3
11253053,1605319895,1605319912,7.36713409423828E-05,0.007959842681885,False,infura,EmptySet,,17,-4
11253054,1605319908,1605319915,7.62939453125E-05,0.007917165756226,False,infura,EmptySet,,7,-2
11253055,1605319913,1605319943,6.79492950439453E-05,0.007956504821777,False,infura,EmptySet,,30,-2
11253056,1605319941,1605319947,8.44001770019531E-05,0.008703947067261,False,infura,EmptySet,,6,-2
11253057,1605319945,1605319954,7.29560852050781E-05,0.007897615432739,False,infura,EmptySet,,9,-1
11253058,1605319953,1605319956,9.05990600585938E-05,0.007905721664429,False,infura,EmptySet,,3,-2
11253059,1605319954,1605319958,7.03334808349609E-05,0.00802755355835,False,infura,EmptySet,,4,1
11253060,1605319959,1605319962,7.46250152587891E-05,0.00795316696167,False,infura,EmptySet,,3,0
11253061,1605319962,1605319979,1.47819519042969E-05,0.001774311065674,False,infura,EmptySet,,17,-1
11253062,1605319978,1605320014,7.31945037841797E-05,0.008215665817261,False,infura,EmptySet,,36,-2
11253063,1605320012,1605320033,7.08103179931641E-05,0.007817506790161,False,infura,EmptySet,,21,-3
11253064,1605320030,1605320051,1.57356262207031E-05,0.002171754837036,False,infura,EmptySet,,21,-2
11253065,1605320049,1605320051,3.07559967041016E-05,0.003585815429688,False,infura,EmptySet,,2,-1
11253066,1605320050,1605320071,7.51018524169922E-05,0.008278846740723,False,infura,EmptySet,,21,-5
11253067,1605320066,1605320085,7.12871551513672E-05,0.009476661682129,False,infura,EmptySet,,19,-1
11253068,1605320084,1605320089,7.2479248046875E-05,0.009265899658203,False,infura,EmptySet,,5,-1
11253069,1605320088,1605320097,7.46250152587891E-05,0.00797176361084,False,infura,EmptySet,,9,-3
11253070,1605320094,1605320115,7.41481781005859E-05,0.008644819259644,False,infura,EmptySet,,21,-3
11253071,1605320112,1605320115,5.81741333007813E-05,0.005974531173706,False,infura,EmptySet,,3,-1
11253072,1605320114,1605320119,7.05718994140625E-05,0.008010149002075,False,infura,EmptySet,,5,-2
11253073,1605320117,1605320120,7.62939453125E-05,0.008090496063232,False,infura,EmptySet,,3,-1
11253074,1605320119,1605320130,7.34329223632812E-05,0.008187770843506,False,infura,EmptySet,,11,-1
11253075,1605320129,1605320133,7.51018524169922E-05,0.008034229278564,False,infura,EmptySet,,4,-1
11253076,1605320132,1605320143,7.53402709960937E-05,0.009245157241821,False,infura,EmptySet,,11,-3
11253077,1605320140,1605320156,8.72611999511719E-05,0.008602619171143,False,infura,EmptySet,,16,-1
11253078,1605320155,1605320174,7.72476196289062E-05,0.008257389068604,False,infura,EmptySet,,19,-3
11253079,1605320171,1605320176,7.51018524169922E-05,0.008389472961426,False,infura,EmptySet,,5,-1
11253080,1605320175,1605320205,7.86781311035156E-05,0.008165597915649,False,infura,EmptySet,,30,-2
11253081,1605320203,1605320207,8.55922698974609E-05,0.009146690368652,False,infura,EmptySet,,4,-2
11253082,1605320205,1605320215,7.31945037841797E-05,0.007951974868774,False,infura,EmptySet,,10,-1
11253083,1605320214,1605320225,7.31945037841797E-05,0.008112668991089,False,infura,EmptySet,,11,-2
11253084,1605320223,1605320225,7.43865966796875E-05,0.008253812789917,False,infura,EmptySet,,2,-1
11253085,1605320224,1605320247,7.72476196289062E-05,0.008369445800781,False,infura,EmptySet,,23,-3
11253086,1605320244,1605320275,1.71661376953125E-05,0.00193977355957,False,infura,EmptySet,,31,-4
11253087,1605320271,1605320290,7.27176666259766E-05,0.007890939712524,False,infura,EmptySet,,19,-3
11253088,1605320287,1605320294,1.52587890625E-05,0.004476070404053,False,infura,EmptySet,,7,-2
11253089,1605320292,1605320299,1.69277191162109E-05,0.003130197525024,False,infura,EmptySet,,7,-2
11253090,1605320297,1605320300,7.74860382080078E-05,0.007866382598877,False,infura,EmptySet,,3,-1
11253091,1605320299,1605320302,7.36713409423828E-05,0.007580280303955,False,infura,EmptySet,,3,-2
11253092,1605320300,1605320339,7.34329223632812E-05,0.007921934127808,False,infura,EmptySet,,39,-2
11253093,1605320337,1605320352,1.43051147460938E-05,0.003319263458252,False,infura,EmptySet,,15,-1
11253094,1605320351,1605320360,1.43051147460938E-05,0.003140926361084,False,infura,EmptySet,,9,-4
11253095,1605320356,1605320363,7.22408294677734E-05,0.007899761199951,False,infura,EmptySet,,7,-1
11253096,1605320362,1605320384,1.45435333251953E-05,0.003271818161011,False,infura,EmptySet,,22,-2
11253097,1605320382,1605320403,1.43051147460938E-05,0.003137588500977,False,infura,EmptySet,,21,-2
11253098,1605320401,1605320426,1.52587890625E-05,0.001782417297363,False,infura,EmptySet,,25,-2
11253099,1605320424,1605320441,1.52587890625E-05,0.003415107727051,False,infura,EmptySet,,17,-2
11253100,1605320439,1605320448,1.38282775878906E-05,0.003204107284546,False,infura,EmptySet,,9,-1
11253101,1605320447,1605320450,1.64508819580078E-05,0.003326654434204,False,infura,EmptySet,,3,-2
11253102,1605320448,1605320461,1.69277191162109E-05,0.001850128173828,False,infura,EmptySet,,13,-11
11253103,1605320450,1605320461,1.38282775878906E-05,0.003566026687622,False,infura,EmptySet,,11,-1
11253104,1605320460,1605320513,7.27176666259766E-05,0.007974624633789,False,infura,EmptySet,,53,-2
11253105,1605320511,1605320535,7.08103179931641E-05,0.008098363876343,False,infura,EmptySet,,24,-1
11253106,1605320534,1605320546,7.03334808349609E-05,0.008089065551758,False,infura,EmptySet,,12,-2
11253107,1605320544,1605320562,1.43051147460938E-05,0.001945495605469,False,infura,EmptySet,,18,-1
11253108,1605320561,1605320563,2.45571136474609E-05,0.002783060073853,False,infura,EmptySet,,2,-1
11253109,1605320562,1605320570,2.19345092773437E-05,0.002460241317749,False,infura,EmptySet,,8,-2
11253110,1605320568,1605320575,1.9073486328125E-05,0.003354072570801,False,infura,EmptySet,,7,-1
11253111,1605320574,1605320578,7.2479248046875E-05,0.007961988449097,False,infura,EmptySet,,4,-1
11253112,1605320577,1605320585,1.76429748535156E-05,0.003259181976318,False,infura,EmptySet,,8,-2
11253113,1605320583,1605320587,1.47819519042969E-05,0.00212550163269,False,infura,EmptySet,,4,-3
11253114,1605320584,1605320596,6.96182250976562E-05,0.007944822311401,False,infura,EmptySet,,12,-1
11253115,1605320595,1605320597,7.34329223632812E-05,0.008086681365967,False,infura,EmptySet,,2,-1
11253116,1605320596,1605320628,7.15255737304687E-05,0.007945775985718,False,infura,EmptySet,,32,-4
11253117,1605320624,1605320628,1.40666961669922E-05,0.00337028503418,False,infura,EmptySet,,4,-3
11253118,1605320625,1605320644,6.96182250976562E-05,0.007876396179199,False,infura,EmptySet,,19,-4
11253119,1605320640,1605320644,1.83582305908203E-05,0.003628253936768,False,infura,EmptySet,,4,-3
11253120,1605320641,1605320651,2.74181365966797E-05,0.001875400543213,False,infura,EmptySet,,10,-2
11253121,1605320649,1605320655,6.81877136230469E-05,0.007920503616333,False,infura,EmptySet,,6,-2
11253122,1605320653,1605320666,1.62124633789062E-05,0.003182649612427,False,infura,EmptySet,,13,-3
11253123,1605320663,1605320683,2.76565551757812E-05,0.003075838088989,False,infura,EmptySet,,20,-2
11253124,1605320681,1605320712,7.72476196289062E-05,0.008057117462158,False,infura,EmptySet,,31,-8
11253125,1605320704,1605320712,1.83582305908203E-05,0.00243067741394,False,infura,EmptySet,,8,-2
11253126,1605320710,1605320728,1.38282775878906E-05,0.003171443939209,False,infura,EmptySet,,18,-1
11253127,1605320727,1605320746,7.62939453125E-05,0.007911205291748,False,infura,EmptySet,,19,-1
11253128,1605320745,1605320762,7.34329223632812E-05,0.007928371429443,False,infura,EmptySet,,17,-1
11253129,1605320761,1605320769,7.86781311035156E-05,0.007993221282959,False,infura,EmptySet,,8,-2
11253130,1605320767,1605320777,2.71797180175781E-05,0.00346565246582,False,infura,EmptySet,,10,-2
11253131,1605320775,1605320789,6.84261322021484E-05,0.007973909378052,False,infura,EmptySet,,14,-1
11253132,1605320788,1605320797,7.05718994140625E-05,0.008093357086182,False,infura,EmptySet,,9,-1
11253133,1605320796,1605320814,7.27176666259766E-05,0.007863283157349,False,infura,EmptySet,,18,-1
11253134,1605320813,1605320855,7.27176666259766E-05,0.00799036026001,False,infura,EmptySet,,42,-2
11253135,1605320853,1605320865,7.36713409423828E-05,0.008147478103638,False,infura,EmptySet,,12,-2
11253136,1605320863,1605320875,1.54972076416016E-05,0.002267360687256,False,infura,EmptySet,,12,-2
11253137,1605320873,1605320886,7.12871551513672E-05,0.007935523986816,False,infura,EmptySet,,13,-2
11253138,1605320884,1605320891,1.50203704833984E-05,0.003128051757813,False,infura,EmptySet,,7,-3
11253139,1605320888,1605320905,1.76429748535156E-05,0.003193855285645,False,infura,EmptySet,,17,-2
11253140,1605320903,1605320913,7.05718994140625E-05,0.008003950119019,False,infura,EmptySet,,10,-2
11253141,1605320911,1605320925,6.84261322021484E-05,0.007943391799927,False,infura,EmptySet,,14,-1
11253142,1605320924,1605320926,6.96182250976562E-05,0.007958173751831,False,infura,EmptySet,,2,-1
11253143,1605320925,1605320929,6.84261322021484E-05,0.00810170173645,False,infura,EmptySet,,4,0
11253144,1605320929,1605320937,7.08103179931641E-05,0.008198738098145,False,infura,EmptySet,,8,-4
11253145,1605320933,1605320937,7.10487365722656E-05,0.008585929870605,False,infura,EmptySet,,4,-3
11253146,1605320934,1605320954,7.36713409423828E-05,0.007938623428345,False,infura,EmptySet,,20,-2
11253147,1605320952,1605320954,7.55786895751953E-05,0.007802486419678,False,infura,EmptySet,,2,0
11253148,1605320954,1605320960,1.76429748535156E-05,0.001992702484131,False,infura,EmptySet,,6,-1
11253149,1605320959,1605320963,1.54972076416016E-05,0.002492666244507,False,infura,EmptySet,,4,-2
11253150,1605320961,1605320967,4.45842742919922E-05,0.004951477050781,False,infura,EmptySet,,6,-3
11253151,1605320964,1605320988,7.22408294677734E-05,0.00802206993103,False,infura,EmptySet,,24,-1
11253152,1605320987,1605321005,6.93798065185547E-05,0.008285522460938,False,infura,EmptySet,,18,-2
11253153,1605321003,1605321046,2.19345092773437E-05,0.002307891845703,False,infura,EmptySet,,43,-1
11253154,1605321045,1605321075,7.34329223632812E-05,0.007856130599976,False,infura,EmptySet,,30,
11253165,1605321204,1605321208,3.86238098144531E-05,1.17636799812317,False,infura,EmptySet,,4,-2
11253166,1605321206,1605321212,0.15046763420105,0.152373313903809,False,infura,EmptySet,,6,-2
11253167,1605321210,1605321218,1.85966491699219E-05,0.003028392791748,False,infura,EmptySet,,8,-2
11253168,1605321216,1605321228,1.81198120117187E-05,0.002237558364868,False,infura,EmptySet,,12,-4
11253169,1605321224,1605321228,1.81198120117187E-05,0.002319097518921,False,infura,EmptySet,,4,-2
11253170,1605321226,1605321230,3.0517578125E-05,0.00212550163269,False,infura,EmptySet,,4,-1
11253171,1605321229,1605321263,1.66893005371094E-05,0.003398418426514,False,infura,EmptySet,,34,-1
11253172,1605321262,1605321268,2.86102294921875E-05,0.002147674560547,False,infura,EmptySet,,6,-2
11253173,1605321266,1605321279,3.00407409667969E-05,0.002143383026123,False,infura,EmptySet,,13,-1
11253174,1605321278,1605321287,2.86102294921875E-05,0.002553224563599,False,infura,EmptySet,,9,-2
11253175,1605321285,1605321306,8.392333984375E-05,0.009313106536865,False,infura,EmptySet,,21,
11253216,1605321809,1605321821,8.0482714176178,8.0502290725708,False,localNode,EmptySet,,12,-2
11253217,1605321819,1605321838,1.62124633789062E-05,0.001964092254639,False,localNode,EmptySet,,19,-3
11253218,1605321835,1605321843,1.9073486328125E-05,0.001965045928955,False,localNode,EmptySet,,8,-1
11253219,1605321842,1605321880,7.84397125244141E-05,0.008594751358032,False,localNode,EmptySet,,38,-3
11253220,1605321877,1605321910,1.88350677490234E-05,0.001916408538818,False,localNode,EmptySet,,33,3
11253222,1605321913,1605321925,7.41481781005859E-05,0.007913827896118,False,localNode,EmptySet,,12,-2
11253223,1605321923,1605321941,1.85966491699219E-05,0.003175497055054,False,localNode,EmptySet,,18,-2
11253224,1605321939,1605321956,1.57356262207031E-05,0.00367283821106,False,localNode,EmptySet,,17,-1
11253225,1605321955,1605321965,1.69277191162109E-05,0.003327608108521,False,localNode,EmptySet,,10,-2
11253226,1605321963,1605321976,1.74045562744141E-05,0.001976251602173,False,localNode,EmptySet,,13,-1
11253227,1605321975,1605322003,2.90870666503906E-05,0.002009391784668,False,localNode,EmptySet,,28,3
11253229,1605322006,1605322010,1.66893005371094E-05,0.002197504043579,False,localNode,EmptySet,,4,-2
11253230,1605322008,1605322015,7.27176666259766E-05,0.008069276809692,False,localNode,EmptySet,,7,-2
11253231,1605322013,1605322031,7.53402709960937E-05,0.008043527603149,False,localNode,EmptySet,,18,-14
11253232,1605322017,1605322047,7.46250152587891E-05,0.008177518844605,False,localNode,EmptySet,,30,-1
11253233,1605322046,1605322059,1.66893005371094E-05,0.001959085464478,False,localNode,EmptySet,,13,-10
11253234,1605322049,1605322066,1.66893005371094E-05,0.002007484436035,False,localNode,EmptySet,,17,3
11253236,1605322069,1605322071,1.66893005371094E-05,0.00169825553894,False,localNode,EmptySet,,2,-1
11253237,1605322070,1605322089,8.82148742675781E-05,0.008768081665039,False,localNode,EmptySet,,19,-2
11253238,1605322087,1605322141,7.08103179931641E-05,0.008191108703613,False,localNode,EmptySet,,54,-2
11253239,1605322139,1605322145,7.48634338378906E-05,0.008258581161499,False,localNode,EmptySet,,6,-4
11253240,1605322141,1605322148,1.83582305908203E-05,0.002011060714722,False,localNode,EmptySet,,7,-3
11253241,1605322145,1605322154,1.71661376953125E-05,0.001991987228394,False,localNode,EmptySet,,9,-2
11253242,1605322152,1605322180,8.36849212646484E-05,0.008952856063843,False,localNode,EmptySet,,28,-2
11253243,1605322178,1605322187,1.85966491699219E-05,0.003392219543457,False,localNode,EmptySet,,9,-2
11253244,1605322185,1605322199,1.45435333251953E-05,0.001940011978149,False,localNode,EmptySet,,14,-2
11253245,1605322197,1605322255,8.98838043212891E-05,0.009198665618896,False,localNode,EmptySet,,58,-2
11253246,1605322253,1605322270,9.22679901123047E-05,0.009426832199097,False,localNode,EmptySet,,17,-2
11253247,1605322268,1605322277,1.78813934326172E-05,0.00199031829834,False,localNode,EmptySet,,9,-2
11253248,1605322275,1605322286,3.48091125488281E-05,0.003560304641724,False,localNode,EmptySet,,11,-2
11253249,1605322284,1605322293,1.50203704833984E-05,0.003789663314819,False,localNode,EmptySet,,9,-4
11253250,1605322289,1605322300,7.36713409423828E-05,0.008023738861084,False,localNode,EmptySet,,11,-2
11253251,1605322298,1605322306,1.62124633789062E-05,0.002401113510132,False,localNode,EmptySet,,8,-2
11253252,1605322304,1605322311,1.45435333251953E-05,0.003214836120605,False,localNode,EmptySet,,7,-2
11253253,1605322309,1605322324,1.57356262207031E-05,0.001912117004395,False,localNode,EmptySet,,15,-1
11253254,1605322323,1605322333,8.32080841064453E-05,0.008188009262085,False,localNode,EmptySet,,10,-9
11253255,1605322324,1605322373,7.43865966796875E-05,0.008411169052124,False,localNode,EmptySet,,49,1
11253258,1605322374,1605322390,4.57763671875E-05,0.004687309265137,False,localNode,EmptySet,,16,2
11253260,1605322392,1605322397,1.66893005371094E-05,0.001716375350952,False,localNode,EmptySet,,5,2
11253262,1605322399,1605322488,1.69277191162109E-05,0.001707315444946,False,localNode,EmptySet,,89,-1
11253263,1605322487,1605322495,1.78813934326172E-05,0.002150774002075,False,localNode,EmptySet,,8,-2
11253264,1605322493,1605322507,1.57356262207031E-05,0.001933097839355,False,localNode,EmptySet,,14,-1
11253265,1605322506,1605322513,7.70092010498047E-05,0.008421421051025,False,localNode,EmptySet,,7,-2
11253266,1605322511,1605322528,7.77244567871094E-05,0.008332490921021,False,localNode,EmptySet,,17,-3
11253267,1605322525,1605322533,1.59740447998047E-05,0.001959323883057,False,localNode,EmptySet,,8,-1
11253268,1605322532,1605322559,1.78813934326172E-05,0.002048254013062,False,localNode,EmptySet,,27,0
11253270,1605322559,1605322585,0.000106811523438,0.008366823196411,False,localNode,EmptySet,,26,-1
11253271,1605322584,1605322600,1.57356262207031E-05,0.00210976600647,False,localNode,EmptySet,,16,-2
11253272,1605322598,1605322609,7.51018524169922E-05,0.008249044418335,False,localNode,EmptySet,,11,-6
11253273,1605322603,1605322652,2.02655792236328E-05,0.002578735351563,False,localNode,EmptySet,,49,-4
11253274,1605322648,1605322666,7.22408294677734E-05,0.008055210113525,False,localNode,EmptySet,,18,-4
11253275,1605322662,1605322714,1.64508819580078E-05,0.001990079879761,False,localNode,EmptySet,,52,-2
11253276,1605322712,1605322726,2.57492065429687E-05,0.002684116363525,False,localNode,EmptySet,,14,-4
11253277,1605322722,1605322738,0.000101804733276,0.009529829025269,False,localNode,EmptySet,,16,-3
11253278,1605322735,1605322745,7.72476196289062E-05,0.008193016052246,False,localNode,EmptySet,,10,-2
11253279,1605322743,1605322755,1.66893005371094E-05,0.00172758102417,False,localNode,EmptySet,,12,-4
11253280,1605322751,1605322756,4.00543212890625E-05,0.002814292907715,False,localNode,EmptySet,,5,-3
11253281,1605322753,1605322764,6.43730163574219E-05,0.005269050598145,False,localNode,EmptySet,,11,0
11253283,1605322764,1605322791,1.62124633789062E-05,0.00169563293457,False,localNode,EmptySet,,27,-1
11253284,1605322790,1605322801,2.33650207519531E-05,0.003255128860474,False,localNode,EmptySet,,11,-3
11253285,1605322798,1605322816,1.78813934326172E-05,0.002449035644531,False,localNode,EmptySet,,18,0
11253287,1605322816,1605322832,1.9073486328125E-05,0.001677751541138,False,localNode,EmptySet,,16,-2
11253288,1605322830,1605322837,8.03470611572266E-05,0.008194446563721,False,localNode,EmptySet,,7,-2
11253289,1605322835,1605322844,1.76429748535156E-05,0.002026796340942,False,localNode,EmptySet,,9,-2
11253290,1605322842,1605322870,7.79628753662109E-05,0.008318185806274,False,localNode,EmptySet,,28,0
11253292,1605322870,1605322884,1.66893005371094E-05,0.001708745956421,False,localNode,EmptySet,,14,1
11253294,1605322885,1605322897,1.93119049072266E-05,0.001694917678833,False,localNode,EmptySet,,12,-2
11253295,1605322895,1605322919,8.27312469482422E-05,0.008788824081421,False,localNode,EmptySet,,24,-4
11253296,1605322915,1605322927,1.52587890625E-05,0.003172397613525,False,localNode,EmptySet,,12,1
11253298,1605322928,1605322934,1.69277191162109E-05,0.001734495162964,False,localNode,EmptySet,,6,-2
11253299,1605322932,1605322951,3.36170196533203E-05,0.003613710403442,False,localNode,EmptySet,,19,-1
11253300,1605322950,1605322972,1.66893005371094E-05,0.001946687698364,False,localNode,EmptySet,,22,-4
11253301,1605322968,1605322981,1.95503234863281E-05,0.002018690109253,False,localNode,EmptySet,,13,-4
11253302,1605322977,1605322997,1.66893005371094E-05,0.003571748733521,False,localNode,EmptySet,,20,-2
11253303,1605322995,1605323007,1.71661376953125E-05,0.003881692886353,False,localNode,EmptySet,,12,-2
11253304,1605323005,1605323024,9.13143157958984E-05,0.009083986282349,False,localNode,EmptySet,,19,-2
11253305,1605323022,1605323042,3.38554382324219E-05,0.00265383720398,False,localNode,EmptySet,,20,-2
11253306,1605323040,1605323056,1.88350677490234E-05,0.003343820571899,False,localNode,EmptySet,,16,0
11253309,1605323056,1605323063,6.41345977783203E-05,0.006058692932129,False,localNode,EmptySet,,7,-2
11253310,1605323061,1605323070,7.67707824707031E-05,0.008480072021484,False,localNode,EmptySet,,9,1
11253312,1605323071,1605323083,0.000122547149658,0.00794529914856,False,localNode,EmptySet,,12,-2
11253313,1605323081,1605323092,3.09944152832031E-05,0.003478050231934,False,localNode,EmptySet,,11,-3
11253314,1605323089,1605323106,1.57356262207031E-05,0.003349781036377,False,localNode,EmptySet,,17,-2
11253315,1605323104,1605323116,1.59740447998047E-05,0.00197958946228,False,localNode,EmptySet,,12,-3
11253316,1605323113,1605323131,1.59740447998047E-05,0.003725290298462,False,localNode,EmptySet,,18,-2
11253317,1605323129,1605323149,8.08238983154297E-05,0.009294033050537,False,localNode,EmptySet,,20,0
11253319,1605323149,1605323172,1.59740447998047E-05,0.001699686050415,False,localNode,EmptySet,,23,-3
11253320,1605323169,1605323192,7.70092010498047E-05,0.008687734603882,False,localNode,EmptySet,,23,-2
11253321,1605323190,1605323199,1.62124633789062E-05,0.003479719161987,False,localNode,EmptySet,,9,-3
11253322,1605323196,1605323209,1.59740447998047E-05,0.00224494934082,False,localNode,EmptySet,,13,2
